source_file,invoice_number,invoice_number_confidence,po_number,po_number_confidence,client_name,client_name_confidence,invoice_date,invoice_date_confidence,due_date,due_date_confidence,subtotal,subtotal_confidence,tax,tax_confidence,total,total_confidence,invoice_month,days_to_due,is_overdue,days_overdue,aging_bucket
invoice_32.pdf,509003,EXACT,299013,EXACT,ACME LTD,EXACT,2025-07-04,EXACT,2025-07-18,EXACT,3762.0,EXACT,752.4,EXACT,3762.0,EXACT,2025-07,14.0,False,180.0,90+
invoice_33.pdf,408156,EXACT,145456,EXACT,Delta Group,EXACT,,EXACT,,EXACT,1586.0,EXACT,317.2,EXACT,1586.0,EXACT,NaT,,False,,UNKNOWN
invoice_34.pdf,929738,EXACT,441657,EXACT,ACME LTD,EXACT,2025-04-10,EXACT,2025-04-24,EXACT,1731.0,EXACT,346.2,EXACT,1731.0,EXACT,2025-04,14.0,False,265.0,90+
invoice_35.pdf,581598,EXACT,680654,EXACT,NorthTech,EXACT,,EXACT,,EXACT,1544.0,EXACT,308.8,EXACT,1544.0,EXACT,NaT,,False,,UNKNOWN
invoice_36.pdf,361677,EXACT,467900,EXACT,ACME LTD,EXACT,,EXACT,,EXACT,1796.0,EXACT,359.2,EXACT,1796.0,EXACT,NaT,,False,,UNKNOWN
invoice_37.pdf,452445,EXACT,166624,EXACT,Blue Systems,EXACT,,FALLBACK,,FALLBACK,64.6,EXACT,387.6,EXACT,64.6,EXACT,NaT,,False,,UNKNOWN
invoice_38.pdf,383012,EXACT,320012,EXACT,Delta Group,EXACT,2025-07-05,EXACT,2025-07-19,EXACT,896.0,EXACT,179.2,EXACT,896.0,EXACT,2025-07,14.0,False,179.0,90+
invoice_39.pdf,892498,EXACT,447755,EXACT,Delta Group,EXACT,2025-09-08,EXACT,2025-09-22,EXACT,909.0,EXACT,181.8,EXACT,909.0,EXACT,2025-09,14.0,False,114.0,90+
invoice_4.pdf,750022,EXACT,933357,EXACT,NorthTech,EXACT,,EXACT,,EXACT,1224.0,EXACT,244.8,EXACT,1224.0,EXACT,NaT,,False,,UNKNOWN
invoice_40.pdf,444479,EXACT,959781,EXACT,ACME LTD,EXACT,,EXACT,,EXACT,1139.0,EXACT,227.8,EXACT,1139.0,EXACT,NaT,,False,,UNKNOWN
invoice_41.pdf,959628,EXACT,123144,EXACT,Sigma Retail,EXACT,,FALLBACK,,FALLBACK,570.4,EXACT,3422.4,EXACT,570.4,EXACT,NaT,,False,,UNKNOWN
invoice_42.pdf,806776,EXACT,150248,EXACT,Sigma Retail,EXACT,2025-05-14,EXACT,2025-05-28,EXACT,1008.0,EXACT,201.6,EXACT,1008.0,EXACT,2025-05,14.0,False,231.0,90+
invoice_43.pdf,765985,EXACT,419362,EXACT,Blue Systems,EXACT,,EXACT,,EXACT,1680.0,EXACT,336.0,EXACT,1680.0,EXACT,NaT,,False,,UNKNOWN
invoice_44.pdf,952484,EXACT,522661,EXACT,Blue Systems,EXACT,2025-04-02,EXACT,2025-04-16,EXACT,929.0,EXACT,185.8,EXACT,929.0,EXACT,2025-04,14.0,False,273.0,90+
invoice_45.pdf,734968,EXACT,847054,EXACT,Blue Systems,EXACT,,EXACT,,EXACT,986.0,EXACT,197.2,EXACT,986.0,EXACT,NaT,,False,,UNKNOWN
invoice_46.pdf,930421,EXACT,320074,EXACT,Delta Group,EXACT,,EXACT,,EXACT,2599.0,EXACT,519.8,EXACT,2599.0,EXACT,NaT,,False,,UNKNOWN
invoice_47.pdf,514605,EXACT,768812,EXACT,ACME LTD,EXACT,2025-06-11,EXACT,2025-06-25,EXACT,2021.0,EXACT,404.2,EXACT,2021.0,EXACT,2025-06,14.0,False,203.0,90+
invoice_48.pdf,487013,EXACT,698067,EXACT,ACME LTD,EXACT,,EXACT,,EXACT,2133.0,EXACT,426.6,EXACT,2133.0,EXACT,NaT,,False,,UNKNOWN
invoice_49.pdf,747602,EXACT,475663,EXACT,NorthTech,EXACT,,EXACT,,EXACT,2136.0,EXACT,427.2,EXACT,2136.0,EXACT,NaT,,False,,UNKNOWN
invoice_5.pdf,285113,EXACT,833388,EXACT,Delta Group,EXACT,,FALLBACK,,FALLBACK,264.6,EXACT,1587.6,EXACT,264.6,EXACT,NaT,,False,,UNKNOWN
invoice_50.pdf,420138,EXACT,415567,EXACT,Delta Group,EXACT,2025-01-08,EXACT,2025-01-22,EXACT,1648.0,EXACT,329.6,EXACT,1648.0,EXACT,2025-01,14.0,False,357.0,90+
invoice_6.pdf,692847,EXACT,308048,EXACT,Delta Group,EXACT,2025-05-02,EXACT,2025-05-16,EXACT,932.0,EXACT,186.4,EXACT,932.0,EXACT,2025-05,14.0,False,243.0,90+
invoice_7.pdf,156497,EXACT,524547,EXACT,Blue Systems,EXACT,2025-04-04,EXACT,2025-04-18,EXACT,325.0,EXACT,65.0,EXACT,325.0,EXACT,2025-04,14.0,False,271.0,90+
invoice_8.pdf,585615,EXACT,226555,EXACT,Sigma Retail,EXACT,,EXACT,,EXACT,548.0,EXACT,109.6,EXACT,548.0,EXACT,NaT,,False,,UNKNOWN
invoice_9.pdf,677797,EXACT,162679,EXACT,Sigma Retail,EXACT,2025-08-12,EXACT,2025-08-26,EXACT,2782.0,EXACT,556.4,EXACT,2782.0,EXACT,2025-08,14.0,False,141.0,90+
